  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.7s
 ✓ Compiled /middleware in 245ms (144 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 5.9s (696 modules)
 GET /login 200 in 6394ms
 ✓ Compiled in 577ms (345 modules)
 ✓ Compiled in 300ms (345 modules)
 ✓ Compiled in 282ms (345 modules)
 ✓ Compiled in 278ms (345 modules)
 ✓ Compiled in 274ms (345 modules)
 ✓ Compiled in 270ms (345 modules)
 ✓ Compiled in 278ms (345 modules)
 ✓ Compiled in 283ms (345 modules)
 ✓ Compiled in 239ms (345 modules)
 ✓ Compiled in 238ms (345 modules)
 ✓ Compiled in 250ms (345 modules)
 ✓ Compiled in 259ms (345 modules)
 ✓ Compiled in 235ms (345 modules)
 ✓ Compiled in 247ms (345 modules)
 ✓ Compiled in 231ms (345 modules)
 ✓ Compiled in 238ms (345 modules)
 ✓ Compiled in 272ms (345 modules)
 ✓ Compiled in 242ms (345 modules)
 ✓ Compiled in 248ms (345 modules)
 ✓ Compiled in 233ms (345 modules)
 ✓ Compiled in 233ms (345 modules)
 ✓ Compiled in 224ms (345 modules)
 ✓ Compiled in 221ms (345 modules)
 ✓ Compiled in 221ms (345 modules)
 ✓ Compiled in 223ms (345 modules)
 ✓ Compiled in 227ms (345 modules)
 ✓ Compiled in 231ms (345 modules)
 ✓ Compiled in 442ms (345 modules)
 ✓ Compiled in 229ms (345 modules)
 ✓ Compiled in 219ms (345 modules)
 ✓ Compiled in 219ms (345 modules)
 ✓ Compiled in 222ms (345 modules)
 ✓ Compiled in 216ms (345 modules)
 ✓ Compiled in 215ms (345 modules)
 ✓ Compiled in 211ms (345 modules)
 ✓ Compiled in 210ms (345 modules)
 ✓ Compiled in 211ms (345 modules)
 ✓ Compiled in 225ms (345 modules)
 ✓ Compiled in 218ms (345 modules)
 ✓ Compiled in 243ms (345 modules)
 ✓ Compiled in 243ms (345 modules)
 ✓ Compiled in 239ms (345 modules)
 ✓ Compiled in 259ms (345 modules)
 ✓ Compiled in 234ms (345 modules)
 ✓ Compiled in 232ms (345 modules)
 ✓ Compiled in 221ms (345 modules)
 ✓ Compiled in 217ms (345 modules)
 ✓ Compiled in 246ms (345 modules)
 ✓ Compiled in 242ms (345 modules)
 ✓ Compiled in 257ms (345 modules)
 ✓ Compiled in 224ms (345 modules)
 ✓ Compiled in 227ms (345 modules)
 ✓ Compiled in 224ms (345 modules)
 ✓ Compiled in 222ms (345 modules)
 ✓ Compiled in 222ms (345 modules)
 ✓ Compiled in 221ms (345 modules)
 ✓ Compiled in 218ms (345 modules)
 ✓ Compiled in 228ms (345 modules)
 ✓ Compiled in 227ms (345 modules)
 ✓ Compiled in 220ms (345 modules)
 ✓ Compiled in 219ms (345 modules)
 ✓ Compiled in 217ms (345 modules)
 ✓ Compiled in 226ms (345 modules)
 ✓ Compiled in 228ms (345 modules)
 ✓ Compiled in 226ms (345 modules)
 ✓ Compiled in 239ms (345 modules)
 ✓ Compiled in 222ms (345 modules)
 ✓ Compiled in 222ms (345 modules)
 ✓ Compiled in 221ms (345 modules)
 ✓ Compiled in 219ms (345 modules)
 ✓ Compiled in 223ms (345 modules)
 ✓ Compiled in 220ms (345 modules)
 ✓ Compiled in 222ms (345 modules)
 ✓ Compiled in 222ms (345 modules)
 ✓ Compiled in 217ms (345 modules)
 ✓ Compiled in 216ms (345 modules)
 ✓ Compiled in 213ms (345 modules)
 ✓ Compiled in 215ms (345 modules)
 ✓ Compiled in 230ms (345 modules)
 ✓ Compiled in 214ms (345 modules)
 ✓ Compiled in 930ms (345 modules)
 ✓ Compiled in 227ms (345 modules)
 ✓ Compiled in 220ms (345 modules)
 ✓ Compiled in 219ms (345 modules)
 ✓ Compiled in 215ms (345 modules)
 ✓ Compiled in 264ms (345 modules)
 ✓ Compiled in 236ms (345 modules)
 ✓ Compiled in 234ms (345 modules)
 ✓ Compiled in 239ms (345 modules)
 ✓ Compiled in 253ms (345 modules)
 ✓ Compiled in 252ms (345 modules)
 ✓ Compiled in 223ms (345 modules)
 ✓ Compiled in 228ms (345 modules)
 ✓ Compiled in 225ms (345 modules)
 ✓ Compiled in 246ms (345 modules)
 ✓ Compiled in 234ms (345 modules)
 ✓ Compiled in 239ms (345 modules)
[?25h
